Lot,Pen,Tag Color,Program Type,Breed,Zone,In Date,Ship Date,DOF,DBS,30 Month Date,In Wt,Current Wt,Sex,Risk,Owner,Origin,Buyer,Receive,Live,Home,Buller,Hosp,Hosp%,Ship,Dead,Dead%,Transfer Out,1st Pull,1st Pull%,2nd Pull,2nd Pull%,Total Pull,Total Pull%,Railed,Railed%,Mass Proc $,Mass Proc $/hd,Mass Trmt $,Mass Trmt $/hd,Trmt $,Trmt $/hd,4D Avg,4D DM Avg,7D Avg,7D DM Avg,14D Avg,14D DM Avg,Fed/Hd,DM Fed/Hd,Ration,Phase,DOP,DOR,ADG,Avg Dly Cst,LTD Avg,LTD DM Avg,DTTR,CV% 4D,CV% 4D DM,CV% 7D,CV% 7D DM,CV% 14D,CV% 14D DM,CV% LTD,CV% LTD DM,Note,Area/Hd,Lot Desc,...71
201,HAYPEN,NA,NA,NA,NA,10/10/22,08/24/24,611,74,NA,510,"2,441",Mixed,Unknown,1NC.,1WFI,NA,9,3,3,0,0,0.00,1,5,55.56,0,6.00,66.67,3.00,50.00,14.00,155.56,0,0.00,190.62,21.18,0.00,0.00,219.81,24.42,0.0,0.0,0.8,0.4,0.8,0.4,0.0,0.0,NA,DFTPHS,138,138,3.16,0.00,14.9,8.6,0,0.00,0.00,0.00,0.00,10.83,15.56,74.57,75.33,mixed ranch tags,0,NA,NA
202,204,ORANGE,NA,NA,NA,10/13/22,10/05/24,608,116,NA,714,"1,367",Steer,Unknown,1NC.,2 KS,NA,277,4,4,0,0,0.00,270,3,1.08,0,80.00,28.88,14.00,17.50,102.00,36.82,1,0.36,"5,317.37",19.20,0.00,0.00,"2,103.83",7.60,39.0,26.4,38.3,25.9,40.1,27.1,40.9,27.7,F5W,F5W,40,40,1.07,0.05,37.1,24.3,489,2.89,2.93,3.25,3.34,6.44,6.42,66.31,65.91,MCC,0,NA,NA
202,BURDICK,ORANGE,NA,NA,NA,10/13/22,08/09/24,608,59,NA,581,"1,323",Steer,Unknown,1NC.,2 KS,NA,14,2,2,0,0,0.00,5,7,50.00,0,12.00,85.71,9.00,75.00,24.00,171.43,5,35.71,153.21,10.94,0.00,0.00,461.09,32.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NA,DFTPHS,103,103,1.22,0.00,21.2,11.9,0,0.00,0.00,0.00,0.00,0.00,0.00,19.29,18.06,MCC,0,NA,NA
202,HAYPEN,ORANGE,NA,NA,NA,10/13/22,08/09/24,608,59,NA,650,"1,475",Steer,Unknown,1NC.,2 KS,NA,1,1,1,0,0,0.00,0,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,9.54,9.54,0.00,0.00,0.00,0.00,0.0,0.0,0.8,0.4,0.8,0.4,0.0,0.0,NA,DFTPHS,138,138,1.36,0.00,14.9,8.6,0,0.00,0.00,0.00,0.00,10.83,15.56,74.57,75.33,MCC,0,NA,NA
203,204,YELLOW,NA,NA,NA,10/19/22,01/16/23,602,-512,NA,525,"2,672",Mixed,Unknown,1NC.,3try,NA,16,3,3,0,0,0.00,12,1,6.25,0,3.82,23.86,1.91,50.00,5.73,35.80,0,0.00,387.09,24.19,0.00,0.00,59.79,3.74,39.0,26.4,38.3,25.9,40.1,27.1,40.9,27.7,F5W,F5W,40,40,3.57,0.25,37.1,24.3,489,2.89,2.93,3.25,3.34,6.44,6.42,66.31,65.91,NA,0,NA,NA
204,204,YELLOW,NA,NA,NA,10/28/22,08/24/24,593,74,NA,550,"1,249",Steer,Unknown,1NC.,4ERS,NA,79,4,4,0,0,0.00,72,3,3.80,0,34.94,44.23,5.19,14.87,43.13,54.60,0,0.00,"1,626.77",20.59,0.00,0.00,719.90,9.11,39.0,26.4,38.3,25.9,40.1,27.1,40.9,27.7,F5W,F5W,40,40,1.18,0.10,37.1,24.3,489,2.89,2.93,3.25,3.34,6.44,6.42,66.31,65.91,NA,0,NA,NA
205,204,ORANGE,NA,NA,NA,11/11/22,09/07/24,579,88,NA,500,"1,259",Steer,Unknown,1NC.,4ERS,NA,20,6,6,0,0,0.00,14,0,0.00,0,6.00,30.00,2.00,33.33,9.00,45.00,0,0.00,618.60,30.93,40.31,2.02,158.64,7.93,39.0,26.4,38.3,25.9,40.1,27.1,40.9,27.7,F5W,F5W,40,40,1.31,0.30,37.1,24.3,489,2.89,2.93,3.25,3.34,6.44,6.42,66.31,65.91,NA,0,NA,NA
205,HAYPEN,ORANGE,NA,NA,NA,11/11/22,09/07/24,579,88,NA,500,"1,362",Steer,Unknown,1NC.,4ERS,NA,4,3,3,0,0,0.00,1,0,0.00,0,3.00,75.00,3.00,100.00,13.00,325.00,1,25.00,29.16,7.29,8.06,2.02,214.20,53.55,0.0,0.0,0.8,0.4,0.8,0.4,0.0,0.0,NA,DFTPHS,138,138,1.49,0.00,14.9,8.6,0,0.00,0.00,0.00,0.00,10.83,15.56,74.57,75.33,NA,0,NA,NA
207,204,YELLOW,NA,NA,NA,02/06/23,10/06/23,492,-249,NA,700,"1,567",Steer,Unknown,1NC.,5MCC,NA,9,1,1,0,0,0.00,6,2,22.22,0,3.00,33.33,0.00,0.00,3.00,33.33,0,0.00,269.09,29.90,0.00,0.00,33.22,3.69,39.0,26.4,38.3,25.9,40.1,27.1,40.9,27.7,F5W,F5W,40,40,1.76,0.41,37.1,24.3,489,2.89,2.93,3.25,3.34,6.44,6.42,66.31,65.91,NA,0,NA,NA
208,102,NA,NA,NA,NA,12/21/23,04/08/25,174,301,NA,600,946,Steer,Unknown,1NC.,6man,NA,2,2,2,0,0,0.00,0,0,0.00,0,2.00,100.00,0.00,0.00,2.00,100.00,0,0.00,34.14,17.07,0.00,0.00,60.87,30.44,39.3,26.6,39.2,26.5,38.7,26.2,39.0,26.4,F5W,F5W,40,40,1.99,2.00,31.4,20.3,88,1.36,1.26,1.16,1.11,1.96,1.93,16.96,21.63,NA,0,NA,NA
208,105,NA,NA,NA,NA,04/27/23,12/24/24,412,196,NA,650,"1,209",Mixed,Unknown,1NC.,6man,NA,2,1,1,0,0,0.00,1,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,28.39,14.20,0.00,0.00,0.00,0.00,37.3,25.2,35.5,24.0,39.4,26.6,43.8,29.6,F5W,F5W,40,40,1.36,0.37,30.6,19.3,343,13.28,13.29,13.51,13.50,18.95,18.95,28.55,33.56,NA,0,NA,NA
208,204,NA,NA,NA,NA,04/27/23,12/24/24,412,196,NA,650,"1,267",Mixed,Unknown,1NC.,6man,NA,3,1,1,0,0,0.00,2,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,42.59,14.20,0.00,0.00,0.00,0.00,39.0,26.4,38.3,25.9,40.1,27.1,40.9,27.7,F5W,F5W,40,40,1.50,0.84,37.1,24.3,489,2.89,2.93,3.25,3.34,6.44,6.42,66.31,65.91,NA,0,NA,NA
208,BURDICK,NA,NA,NA,NA,04/11/24,03/11/26,62,638,NA,500,593,Mixed,Unknown,1NC.,6man,NA,3,3,3,0,0,0.00,0,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,42.06,14.02,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NA,DFTPHS,103,103,1.50,0.37,21.2,11.9,0,0.00,0.00,0.00,0.00,0.00,0.00,19.29,18.06,NA,0,NA,NA
208,SH1,NA,NA,NA,NA,04/11/24,03/11/26,62,638,NA,500,593,Mixed,Unknown,1NC.,6man,NA,2,2,2,0,0,0.00,0,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,28.04,14.02,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NA,GRASS,123,81,1.50,1.13,22.6,12.6,0,0.00,0.00,0.00,0.00,0.00,0.00,29.51,29.79,NA,0,NA,NA
208,SO2,NA,NA,NA,NA,06/05/24,02/27/26,7,626,NA,550,561,Mixed,Unknown,1NC.,6man,NA,2,2,2,0,0,0.00,0,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.9,18.6,33.1,18.7,32.4,18.3,32.2,18.1,NA,DFTPHS,6,6,1.57,0.00,26.2,14.8,0,1.53,1.59,4.43,4.37,4.19,4.06,27.71,26.84,NA,0,NA,NA
210,HAYPEN,PINK,NA,NA,NA,10/21/22,11/08/24,600,150,NA,502,"1,401",Steer,Unknown,1NC.,7rns,NA,11,3,3,0,0,0.00,3,5,45.45,0,10.00,90.91,7.00,70.00,24.00,218.18,3,27.27,67.50,6.14,9.23,0.84,496.53,45.14,0.0,0.0,0.8,0.4,0.8,0.4,0.0,0.0,NA,DFTPHS,138,138,1.50,0.00,14.9,8.6,0,0.00,0.00,0.00,0.00,10.83,15.56,74.57,75.33,Faith South Dakota..pi4045-4163,0,NA,NA
300,102,WHITE,NA,NA,NA,10/09/23,10/31/25,247,507,NA,497,"1,010",Mixed,Unknown,1NC.,1WFI,NA,73,71,71,0,0,0.00,0,2,2.74,0,42.00,57.53,6.00,14.29,49.00,67.12,0,0.00,"1,983.36",27.17,0.00,0.00,"1,203.29",16.48,39.3,26.6,39.2,26.5,38.7,26.2,39.0,26.4,F5W,F5W,40,40,2.08,1.48,31.4,20.3,88,1.36,1.26,1.16,1.11,1.96,1.93,16.96,21.63,NA,0,NA,NA
300,105,WHITE,NA,NA,NA,10/09/23,11/10/25,247,517,NA,492,849,Mixed,Unknown,1NC.,1WFI,NA,5,4,4,0,0,0.00,0,1,20.00,0,3.00,60.00,1.00,33.33,7.00,140.00,0,0.00,100.32,20.06,0.00,0.00,94.79,18.96,37.3,25.2,35.5,24.0,39.4,26.6,43.8,29.6,F5W,F5W,40,40,1.45,1.28,30.6,19.3,343,13.28,13.29,13.51,13.50,18.95,18.95,28.55,33.56,NA,0,NA,NA
300,209,WHITE,NA,NA,NA,10/09/23,09/10/25,247,456,NA,479,899,Steer,Unknown,1NC.,1WFI,NA,136,133,133,0,0,0.00,0,3,2.21,0,60.00,44.12,9.00,15.00,71.00,52.21,0,0.00,"3,754.57",27.61,0.00,0.00,"1,344.78",9.89,34.8,23.5,34.4,23.2,36.9,24.9,37.8,25.5,F5W,F5W,40,40,1.70,1.49,33.6,21.5,88,12.33,12.41,10.37,10.40,10.35,10.35,13.07,18.43,NA,0,NA,NA
300,BURDICK,WHITE,NA,NA,NA,10/09/23,11/10/25,247,517,NA,484,757,Mixed,Unknown,1NC.,1WFI,NA,250,249,249,0,0,0.00,0,1,0.40,0,88.00,35.20,15.00,17.05,106.00,42.40,0,0.00,"7,151.52",28.61,0.00,0.00,"2,226.53",8.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NA,DFTPHS,103,103,1.11,0.50,21.2,11.9,0,0.00,0.00,0.00,0.00,0.00,0.00,19.29,18.06,NA,0,NA,NA
300,FLINN,WHITE,NA,NA,NA,10/09/23,10/31/25,247,507,NA,543,912,Mixed,Unknown,1NC.,1WFI,NA,1,1,1,0,0,0.00,0,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,34.21,34.21,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NA,GRASS,55,55,1.49,0.25,21.6,12.4,0,0.00,0.00,0.00,0.00,0.00,0.00,54.99,53.38,NA,0,NA,NA
300,HAYPEN,WHITE,NA,NA,NA,10/09/23,10/31/25,247,507,NA,485,793,Mixed,Unknown,1NC.,1WFI,NA,20,4,4,0,0,0.00,1,15,75.00,0,16.00,80.00,11.00,68.75,41.00,205.00,1,5.00,355.30,17.76,0.00,0.00,750.43,37.52,0.0,0.0,0.8,0.4,0.8,0.4,0.0,0.0,NA,DFTPHS,138,138,1.25,0.28,14.9,8.6,0,0.00,0.00,0.00,0.00,10.83,15.56,74.57,75.33,NA,0,NA,NA
300,SH1,WHITE,NA,NA,NA,10/09/23,10/31/25,247,507,NA,485,807,Mixed,Unknown,1NC.,1WFI,NA,5,5,5,0,0,0.00,0,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,89.46,17.89,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NA,GRASS,123,81,1.30,0.46,22.6,12.6,0,0.00,0.00,0.00,0.00,0.00,0.00,29.51,29.79,NA,0,NA,NA
300,SO2,WHITE,NA,NA,NA,10/09/23,10/31/25,247,507,NA,504,737,Mixed,Unknown,1NC.,1WFI,NA,1,1,1,0,0,0.00,0,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,20.56,20.56,0.00,0.00,0.00,0.00,32.9,18.6,33.1,18.7,32.4,18.3,32.2,18.1,NA,DFTPHS,6,6,0.94,1.04,26.2,14.8,0,1.53,1.59,4.43,4.37,4.19,4.06,27.71,26.84,NA,0,NA,NA
300,W5,WHITE,NA,NA,NA,10/09/23,10/31/25,247,507,NA,504,737,Mixed,Unknown,1NC.,1WFI,NA,1,1,1,0,0,0.00,0,0,0.00,0,1.00,100.00,0.00,0.00,1.00,100.00,0,0.00,20.56,20.56,0.00,0.00,26.99,26.99,32.8,18.1,33.2,18.3,32.3,17.9,32.2,17.8,GRASS,GRASS,85,85,0.94,1.04,26.1,14.7,0,1.52,1.48,5.39,5.36,5.68,5.56,30.08,28.74,NA,0,NA,NA
301,SH1,WHITE,NA,NA,NA,10/09/23,10/31/25,247,507,NA,487,819,Heifer,Unknown,1NC.,1WFI,NA,119,119,119,0,0,0.00,0,0,0.00,0,37.00,31.09,7.00,18.92,46.00,38.66,0,0.00,"2,104.96",17.69,0.00,0.00,717.86,6.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NA,GRASS,123,81,1.34,0.74,22.6,12.6,0,0.00,0.00,0.00,0.00,0.00,0.00,29.51,29.79,NA,0,NA,NA
301,HAYPEN,WHITE,NA,NA,NA,10/09/23,10/31/25,247,507,NA,484,819,Heifer,Unknown,1NC.,1WFI,NA,10,5,5,0,0,0.00,1,4,40.00,0,5.00,50.00,3.00,60.00,9.00,90.00,1,10.00,168.91,16.89,0.00,0.00,273.32,27.33,0.0,0.0,0.8,0.4,0.8,0.4,0.0,0.0,NA,DFTPHS,138,138,1.36,0.52,14.9,8.6,0,0.00,0.00,0.00,0.00,10.83,15.56,74.57,75.33,NA,0,NA,NA
301,105,WHITE,NA,NA,NA,10/09/23,10/31/25,247,507,NA,489,819,Heifer,Unknown,1NC.,1WFI,NA,65,65,65,0,0,0.00,0,0,0.00,0,15.00,23.08,2.00,13.33,17.00,26.15,0,0.00,"1,624.16",24.99,0.00,0.00,441.13,6.79,37.3,25.2,35.5,24.0,39.4,26.6,43.8,29.6,F5W,F5W,40,40,1.34,1.40,30.6,19.3,343,13.28,13.29,13.51,13.50,18.95,18.95,28.55,33.56,NA,0,NA,NA
301,TWINMOUND,WHITE,NA,NA,NA,04/27/23,10/31/25,412,507,NA,504,864,Heifer,Unknown,1NC.,8WFI,NA,356,353,353,0,0,0.00,0,3,0.84,0,61.00,17.13,4.00,6.56,65.00,18.26,0,0.00,"5,266.12",14.79,0.00,0.00,"1,293.25",3.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NA,GRASS,123,140,0.87,0.67,21.8,12.1,0,0.00,0.00,0.00,0.00,0.00,0.00,155.10,161.19,NA,0,NA,NA
302,101,ORANGE,NA,NA,NA,01/08/24,08/01/25,156,416,NA,724,620,Steer,Unknown,1NC.,9 KS,"Anderson, Junior",117,112,112,0,0,0.00,3,2,1.71,0,21.00,17.95,6.00,28.57,28.00,23.93,1,0.85,"1,337.42",11.43,0.00,0.00,764.31,6.53,40.0,27.0,39.8,26.9,39.6,26.6,40.7,27.5,F5W,F5W,10,40,-0.67,2.15,33.2,21.1,476,1.65,1.74,1.54,1.58,1.75,2.27,13.02,16.35,NA,0,NA,NA
302,102,ORANGE,NA,NA,NA,10/16/23,10/15/25,240,491,NA,566,"1,011",Steer,Unknown,1NC.,10 KS,"Anderson, Junior",64,64,64,0,0,0.00,0,0,0.00,0,22.00,34.38,3.00,13.64,25.00,39.06,0,0.00,"1,227.69",19.18,0.00,0.00,548.03,8.56,39.3,26.6,39.2,26.5,38.7,26.2,39.0,26.4,F5W,F5W,40,40,1.85,1.55,31.4,20.3,88,1.36,1.26,1.16,1.11,1.96,1.93,16.96,21.63,NA,0,NA,NA
302,105,ORANGE,NA,NA,NA,10/16/23,10/15/25,240,491,NA,545,994,Steer,Unknown,1NC.,10 KS,"Anderson, Junior",1,1,1,0,0,0.00,0,0,0.00,0,1.00,100.00,0.00,0.00,1.00,100.00,0,0.00,13.25,13.25,0.00,0.00,16.91,16.91,37.3,25.2,35.5,24.0,39.4,26.6,43.8,29.6,F5W,F5W,40,40,1.87,1.27,30.6,19.3,343,13.28,13.29,13.51,13.50,18.95,18.95,28.55,33.56,NA,0,NA,NA
302,106,ORANGE,NA,NA,NA,01/27/24,08/15/25,137,430,NA,700,983,Steer,Unknown,1NC.,9 KS,"Anderson, Junior",176,173,173,0,0,0.00,1,2,1.14,0,19.00,10.80,1.00,5.26,20.00,11.36,1,0.57,"2,548.13",14.48,0.00,0.00,583.08,3.31,38.6,26.1,39.6,26.8,40.2,27.2,41.1,27.7,F5W,F5W,40,40,2.07,2.13,32.4,21.1,31,6.59,6.53,6.15,6.16,5.39,5.34,22.85,26.12,NA,0,NA,NA
302,201,ORANGE,NA,NA,NA,10/16/23,10/14/25,240,490,NA,690,"1,339",Steer,Unknown,1NC.,10 KS,"Anderson, Junior",20,20,20,0,0,0.00,0,0,0.00,0,6.05,30.26,1.84,30.43,8.16,40.79,0,0.00,229.71,11.49,0.00,0.00,198.27,9.91,46.4,31.4,44.0,29.7,42.5,28.7,41.2,27.8,F5W,F5W,40,40,2.70,1.80,34.5,22.2,81,14.06,14.14,13.14,13.21,10.36,10.38,22.68,24.20,NA,0,NA,NA
302,204,ORANGE,NA,NA,NA,10/16/23,10/14/25,240,490,NA,690,"1,339",Steer,Unknown,1NC.,10 KS,"Anderson, Junior",29,29,29,0,0,0.00,0,0,0.00,0,8.78,30.26,2.67,30.44,11.83,40.79,0,0.00,333.08,11.49,0.00,0.00,287.50,9.91,39.0,26.4,38.3,25.9,40.1,27.1,40.9,27.7,F5W,F5W,40,40,2.70,1.79,37.1,24.3,489,2.89,2.93,3.25,3.34,6.44,6.42,66.31,65.91,NA,0,NA,NA
302,205,ORANGE,NA,NA,NA,10/16/23,10/14/25,240,490,NA,690,"1,339",Steer,Unknown,1NC.,10 KS,"Anderson, Junior",29,27,27,0,0,0.00,0,2,6.90,0,9.17,31.62,3.49,38.02,13.01,44.87,0,0.00,333.08,11.49,0.00,0.00,355.10,12.24,41.4,28.0,40.9,27.7,41.0,27.7,43.5,29.4,F5W,F5W,40,40,2.70,1.76,34.4,22.1,81,5.46,5.48,4.88,4.88,3.83,3.84,49.67,43.12,NA,0,NA,NA
302,209,ORANGE,NA,NA,NA,10/16/23,10/14/25,240,490,NA,691,891,Steer,Unknown,1NC.,10 KS,NA,37,37,37,0,0,0.00,0,0,0.00,0,6.00,16.22,1.00,16.67,7.00,18.92,0,0.00,622.51,16.82,0.00,0.00,167.16,4.52,34.8,23.5,34.4,23.2,36.9,24.9,37.8,25.5,F5W,F5W,40,40,0.83,1.71,33.6,21.5,88,12.33,12.41,10.37,10.40,10.35,10.35,13.07,18.43,NA,0,NA,NA
302,BURDICK,ORANGE,NA,NA,NA,10/16/23,11/12/25,240,519,NA,685,781,Steer,Unknown,1NC.,11 KS,"Anderson, Junior",719,712,712,0,0,0.00,1,6,0.83,0,57.00,7.93,17.00,29.82,80.00,11.13,1,0.14,"11,163.83",15.53,0.00,0.00,"1,533.29",2.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NA,DFTPHS,103,103,0.40,0.51,21.2,11.9,0,0.00,0.00,0.00,0.00,0.00,0.00,19.29,18.06,NA,0,NA,NA
302,FLINN,ORANGE,NA,NA,NA,10/16/23,10/15/25,240,491,NA,571,880,Steer,Unknown,1NC.,11 KS,"Anderson, Junior",23,23,23,0,0,0.00,0,0,0.00,0,9.00,39.13,4.00,44.44,14.00,60.87,0,0.00,301.08,13.09,0.00,0.00,339.59,14.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NA,GRASS,55,55,1.29,0.15,21.6,12.4,0,0.00,0.00,0.00,0.00,0.00,0.00,54.99,53.38,NA,0,NA,NA
302,HAYPEN,ORANGE,NA,NA,NA,10/16/23,10/15/25,240,491,NA,610,614,Steer,Unknown,1NC.,11 KS,"Anderson, Junior",10,3,3,0,0,0.00,3,4,40.00,0,5.00,50.00,2.00,40.00,8.00,80.00,3,30.00,80.33,8.03,0.00,0.00,146.72,14.67,0.0,0.0,0.8,0.4,0.8,0.4,0.0,0.0,NA,DFTPHS,138,138,0.02,0.53,14.9,8.6,0,0.00,0.00,0.00,0.00,10.83,15.56,74.57,75.33,NA,0,NA,NA
302,SH1,ORANGE,NA,NA,NA,10/16/23,10/15/25,240,491,NA,680,619,Steer,Unknown,1NC.,11 KS,"Anderson, Junior",1,1,1,0,0,0.00,0,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,7.77,7.77,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NA,GRASS,123,81,-0.25,0.81,22.6,12.6,0,0.00,0.00,0.00,0.00,0.00,0.00,29.51,29.79,NA,0,NA,NA
302,SO2,ORANGE,NA,NA,NA,10/16/23,11/12/25,240,519,NA,669,822,Steer,Unknown,1NC.,11 KS,"Anderson, Junior",6,6,6,0,0,0.00,0,0,0.00,0,2.00,33.33,1.00,50.00,3.00,50.00,0,0.00,91.83,15.31,0.00,0.00,65.90,10.98,32.9,18.6,33.1,18.7,32.4,18.3,32.2,18.1,NA,DFTPHS,6,6,0.64,0.79,26.2,14.8,0,1.53,1.59,4.43,4.37,4.19,4.06,27.71,26.84,NA,0,NA,NA
302,W5,ORANGE,NA,NA,NA,10/16/23,11/12/25,240,519,NA,652,862,Steer,Unknown,1NC.,11 KS,"Anderson, Junior",1,1,1,0,0,0.00,0,0,0.00,0,1.00,100.00,1.00,100.00,3.00,300.00,0,0.00,15.00,15.00,0.00,0.00,79.18,79.18,32.8,18.1,33.2,18.3,32.3,17.9,32.2,17.8,GRASS,GRASS,85,85,0.88,1.04,26.1,14.7,0,1.52,1.48,5.39,5.36,5.68,5.56,30.08,28.74,NA,0,NA,NA
303,201,YELLOW,NA,NA,NA,10/16/23,02/01/25,240,235,NA,600,"1,057",Steer,Unknown,1NC.,12 KS,NA,10,10,10,0,0,0.00,0,0,0.00,0,4.79,47.89,1.13,23.53,6.20,61.97,0,0.00,161.20,16.12,0.00,0.00,150.62,15.06,46.4,31.4,44.0,29.7,42.5,28.7,41.2,27.8,F5W,F5W,40,40,1.90,1.49,34.5,22.2,81,14.06,14.14,13.14,13.21,10.36,10.38,22.68,24.20,NA,0,NA,NA
303,105,YELLOW,NA,NA,NA,10/16/23,07/09/25,240,393,NA,600,957,Steer,Unknown,1NC.,12 KS,NA,1,1,1,0,0,0.00,0,0,0.00,0,1.00,100.00,1.00,100.00,3.00,300.00,0,0.00,6.92,6.92,0.00,0.00,65.88,65.88,37.3,25.2,35.5,24.0,39.4,26.6,43.8,29.6,F5W,F5W,40,40,1.49,0.93,30.6,19.3,343,13.28,13.29,13.51,13.50,18.95,18.95,28.55,33.56,NA,0,NA,NA
303,102,YELLOW,NA,NA,NA,10/16/23,07/09/25,240,393,NA,600,"1,034",Steer,Unknown,1NC.,12 KS,NA,29,29,29,0,0,0.00,0,0,0.00,0,19.00,65.52,3.00,15.79,22.00,75.86,0,0.00,536.40,18.50,0.00,0.00,593.38,20.46,39.3,26.6,39.2,26.5,38.7,26.2,39.0,26.4,F5W,F5W,40,40,1.81,1.39,31.4,20.3,88,1.36,1.26,1.16,1.11,1.96,1.93,16.96,21.63,NA,0,NA,NA
